kimono 1F458
couplekiss 1F48F
kiss 1F48B
kissing_cat 1F63D
kissing 1F617
kissing_closed_eyes 1F61A
kissing_smiling_eyes 1F619
koala 1F428
label 1F3F7
beetle 1F41E
large_blue_circle 1F535
large_blue_diamond 1F537
large_orange_diamond 1F536
red_circle 1F534
last_quarter_moon 1F317
last_quarter_moon_with_face 1F31C
latin_cross 0271D
leaves 1F343
ledger 1F4D2
mag 1F50D
left_luggage 1F6C5
left_right_arrow 02194
leftwards_arrow_with_hook 021A9
arrow_left 02B05
lemon 1F34B
leo 0264C
leopard 1F406
level_slider 1F39A
libra 0264E
light_rail 1F688
link 1F517
linked_paperclips 1F587
lion_face 1F981
lipstick 1F484
lock 1F512
lock_with_ink_pen 1F50F
lollipop 1F36D
sob 1F62D
love_hotel 1F3E9
love_letter 1F48C
low_brightness 1F505
lower_left_ballpoint_pen 1F58A
lower_left_crayon 1F58D
lower_left_fountain_pen 1F58B
lower_left_paintbrush 1F58C
mahjong 1F004
man 1F468
couple 1F46B
man_in_business_suit_levitating 1F574
man_with_gua_pi_mao 1F472
man_with_turban 1F473
mans_shoe 1F45E
shoe 1F45E
mantelpiece_clock 1F570
maple_leaf 1F341
meat_on_bone 1F356
black_circle 026AB
white_circle 026AA
melon 1F348
memo 1F4DD
pencil 1F4DD
menorah_with_nine_branches 1F54E
mens 1F6B9
metro 1F687
microphone 1F3A4
microscope 1F52C
military_medal 1F396
milky_way 1F30C
minibus 1F690
minidisc 1F4BD
iphone 1F4F1
mobile_phone_off 1F4F4
calling 1F4F2
money__mouth_face 1F911
moneybag 1F4B0
money_with_wings 1F4B8
monkey 1F412
monkey_face 1F435
monorail 1F69D
rice_scene 1F391
mosque 1F54C
motor_boat 1F6E5
motorway 1F6E3
mount_fuji 1F5FB
mountain 026F0
mountain_bicyclist 1F6B5
mountain_cableway 1F6A0
mountain_railway 1F69E
mouse2 1F401
mouse 1F42D
lips 1F444
movie_camera 1F3A5
moyai 1F5FF
notes 1F3B6
mushroom 1F344
musical_keyboard 1F3B9
musical_note 1F3B5
musical_score 1F3BC
nail_care 1F485
name_badge 1F4DB
national_park 1F3DE
necktie 1F454
ab 1F18E
negative_squared_cross_mark 0274E
a 1F170
b 1F171
o2 1F17E
parking 1F17F
nerd_face 1F913
neutral_face 1F610
new_moon 1F311
honeybee 1F41D
new_moon_with_face 1F31A
newspaper 1F4F0
night_with_stars 1F303
no_bicycles 1F6B3
no_entry 026D4
no_entry_sign 1F6AB
no_mobile_phones 1F4F5
underage 1F51E
no_pedestrians 1F6B7
no_smoking 1F6AD
non__potable_water 1F6B1
arrow_upper_right 02197
arrow_upper_left 02196
nose 1F443
notebook 1F4D3
notebook_with_decorative_cover 1F4D4
nut_and_bolt 1F529
octopus 1F419
oden 1F362
office 1F3E2
oil_drum 1F6E2
ok_hand 1F44C
old_key 1F5DD
older_man 1F474
older_woman 1F475
om_symbol 1F549
on 1F51B
oncoming_automobile 1F698
oncoming_bus 1F68D
oncoming_police_car 1F694
oncoming_taxi 1F696
book 1F4D6
open_book 1F4D6
open_file_folder 1F4C2
open_hands 1F450
unlock 1F513
mailbox_with_no_mail 1F4ED
mailbox_with_mail 1F4EC
ophiuchus 026CE
cd 1F4BF
orange_book 1F4D9
orthodox_cross 02626
outbox_tray 1F4E4
ox 1F402
package 1F4E6
page_facing_up 1F4C4
page_with_curl 1F4C3
pager 1F4DF
palm_tree 1F334
panda_face 1F43C
paperclip 1F4CE
part_alternation_mark 0303D
tada 1F389
passenger_ship 1F6F3
passport_control 1F6C2
feet 1F43E
paw_prints 1F43E
peace_symbol 0262E
peach 1F351
pear 1F350
walking 1F6B6
pencil2 0270F
penguin 1F427
pensive 1F614
performing_arts 1F3AD
persevere 1F623
bow 1F647
person_frowning 1F64D
raised_hands 1F64C
person_with_ball 026F9
person_with_blond_hair 1F471
pray 1F64F
computer 1F4BB
pick 026CF
pig2 1F416
pig 1F437
pig_nose 1F43D
hankey 1F4A9
poop 1F4A9
shit 1F4A9
pill 1F48A
bamboo 1F38D
pineapple 1F34D
pisces 02653
gun 1F52B
place_of_worship 1F6D0
black_joker 1F0CF
police_car 1F693
rotating_light 1F6A8
cop 1F46E
poodle 1F429
popcorn 1F37F
postal_horn 1F4EF
postbox 1F4EE
stew 1F372
potable_water 1F6B0
pouch 1F45D
poultry_leg 1F357
pouting_cat 1F63E
rage 1F621
prayer_beads 1F4FF
princess 1F478
printer 1F5A8
loudspeaker 1F4E2
purple_heart 1F49C
purse 1F45B
pushpin 1F4CC
put_litter_in_its_place 1F6AE
rabbit2 1F407
rabbit 1F430
racing_car 1F3CE
racing_motorcycle 1F3CD
radio 1F4FB
radio_button 1F518
radioactive_sign 02622
railway_car 1F683
railway_track 1F6E4
rainbow 1F308
fist 0270A
hand 0270B
raised_hand 0270B
raised_hand_with_fingers_splayed 1F590
raised_hand_with_part_between_middle_and_ring_fingers 1F596
ram 1F40F
rat 1F400
blue_car 1F699
apple 1F34E
registered 000AE
relieved 1F60C
reminder_ribbon 1F397
restroom 1F6BB
reversed_hand_with_middle_finger_extended 1F595
revolving_hearts 1F49E
ribbon 1F380
rice_ball 1F359
rice_cracker 1F358
mag_right 1F50E
right_anger_bubble 1F5EF
arrow_right_hook 021AA
ring 1F48D
sweet_potato 1F360
robot_face 1F916
rocket 1F680
rolled__up_newspaper 1F5DE
roller_coaster 1F3A2
rooster 1F413
rose 1F339
rosette 1F3F5
round_pushpin 1F4CD
rowboat 1F6A3
rugby_football 1F3C9
runner 1F3C3
running 1F3C3
running_shirt_with_sash 1F3BD
sagittarius 02650
boat 026F5
sailboat 026F5
sake 1F376
satellite 1F4E1
saxophone 1F3B7
scales 02696
school 1F3EB
school_satchel 1F392
scorpion 1F982
scorpius 0264F
scroll 1F4DC
seat 1F4BA
see_no_evil 1F648
seedling 1F331
shamrock 02618
shaved_ice 1F367
sheep 1F411
shield 1F6E1
shinto_shrine 026E9
ship 1F6A2
stars 1F320
shopping_bags 1F6CD
cake 1F370
shower 1F6BF
sign_of_the_horns 1F918
japan 1F5FE
six_pointed_star 1F52F
ski 1F3BF
skier 026F7
skull 1F480
skull_and_crossbones 02620
sleeping_accommodation 1F6CC
sleeping 1F634
zzz 1F4A4
sleepy 1F62A
sleuth_or_spy 1F575
pizza 1F355
slightly_frowning_face 1F641
slightly_smiling_face 1F642
slot_machine 1F3B0
small_airplane 1F6E9
small_blue_diamond 1F539
small_orange_diamond 1F538
heart_eyes_cat 1F63B
smiley_cat 1F63A
innocent 1F607
heart_eyes 1F60D
smiling_imp 1F608
smiley 1F603
sweat_smile 1F605
smile 1F604
laughing 1F606
satisfied 1F606
blush 1F60A
sunglasses 1F60E
smirk 1F60F
smoking 1F6AC
snail 1F40C
snake 1F40D
snow_capped_mountain 1F3D4
snowboarder 1F3C2
snowflake 02744
snowman 02603
soccer 026BD
icecream 1F366
soon 1F51C
arrow_lower_right 02198
arrow_lower_left 02199
spaghetti 1F35D
sparkle 02747
sparkles 02728
sparkling_heart 1F496
speak_no_evil 1F64A
speaker 1F508
mute 1F507
sound 1F509
loud_sound 1F50A
speaking_head_in_silhouette 1F5E3
speech_balloon 1F4AC
speedboat 1F6A4
spider 1F577
spider_web 1F578
spiral_calendar_pad 1F5D3
spiral_note_pad 1F5D2
shell 1F41A
sweat_drops 1F4A6
sports_medal 1F3C5
whale 1F433
u5272 1F239
u5408 1F234
u55b6 1F23A
u6307 1F22F
u6708 1F237
u6709 1F236
u6e80 1F235
u7121 1F21A
u7533 1F238
u7981 1F232
u7a7a 1F233
